Cinema,Attore
"Chi porteresti su un'isola deserta? (Â¿A quiÃ©n te llevarÃ­as a una isla desierta?), regia di Jota Linares (2019)",Maria Pedraza
" Amar, regia di Esteban Crespo (2017)",Maria Pedraza
"Sanfelices. La PelÃ­cula, regia di Roberto LÃ¡zaro (2018)",Clara Alvarado
" Selfie, regia di VÃ­ctor GarcÃ­a LeÃ³n (2017)",Clara Alvarado
" La llamada, regia di Javier Calvo e Javier Ambrossi (2017)",Clara Alvarado
" Smoking Club 129 Normas, regia di Alberto Utrera (2017)",Clara Alvarado
"Terminator - Destino oscuro (Terminator: Dark Fate), regia di Tim Miller (2019)",Enrique Arce
"El Calentito, regia di Chus GutiÃ©rrez (2005)",Pedro Alonso
" Alma gitana, regia di Chus GutiÃ©rrez (1996)",Pedro Alonso
" Il silenzio della palude, regia di Marc Vigil (2020)",Pedro Alonso
" Insomnio, regia di Chus GutiÃ©rrez (1998)",Pedro Alonso
" Tengo una casa, regia di MÃ³nica Laguna (1996)",Pedro Alonso
" 18 comidas, regia di Jorge Coira (2010)",Pedro Alonso
" Onde estÃ¡ a Felicidade?, regia di Carlos Alberto Riccelli (2011)",Pedro Alonso
" Desconocido, regia di Dani de la Torre (2016)",Pedro Alonso
" La playa de los ahogados, regia di Gerardo Herrero (2015)",Pedro Alonso
" NiÃ±o nadie, regia di JosÃ© Luis Borau (1997)",Pedro Alonso
" Todo lo que tÃº quieras, regia di Achero MaÃ±as (2010)",Pedro Alonso
" La noche del hermano, regia di Santiago GarcÃ­a de LeÃ¡niz (2005)",Pedro Alonso
" Noviembre, regia di Achero MaÃ±as (2003)",Pedro Alonso
Los dÃ­as no vividos,Hovic Keuchkeiran
 AlacrÃ¡n enamorado,Hovic Keuchkeiran
 Justi&Cia,Hovic Keuchkeiran
 Way Out,Hovic Keuchkeiran
 Assassin\'s Creed,Hovic Keuchkeiran
 Perdido,Hovic Keuchkeiran
 4 latas,Hovic Keuchkeiran
 El otro,Hovic Keuchkeiran
 Nieulotne,Hovic Keuchkeiran
 Reevolution,Hovic Keuchkeiran
 SimÃ³n,Hovic Keuchkeiran
 El club de los buenos infieles,Hovic Keuchkeiran
 Toro,Hovic Keuchkeiran
 Tarde de fÃºtbol,Hovic Keuchkeiran
"Chi porteresti su un\'isola deserta? (Â¿A quiÃ©n te llevarÃ­as a una isla desierta?), regia di Jota Linares (2019)",Jaime Lorente
" Tutti lo sanno, regia di Asghar Farhadi (2018)",Jaime Lorente
" Historias romÃ¡nticas (un poco) cabronas, regia di Alejandro GonzÃ¡lez Ygoa (2016)",Jaime Lorente
" Gun City[1], regia di Dani de la Torre (2018)",Jaime Lorente
LuÃ¡n - regia di CarlÃ²s Steut (2014),Kiti Manver
" Donne sull\'orlo di una crisi di nervi, regia di Pedro AlmodÃ³var (1988)",Kiti Manver
" Habla, mudit, regia di Manuel GutiÃ©rrez AragÃ³ni (1973)",Kiti Manver
" Dolor y gloria, regia di Pedro AlmodÃ³var (2019)",Kiti Manver
 Las ovejas no pierden el tren - regia di Ã�lvaro FernÃ¡ndez Armero (2015),Kiti Manver
 Mai visto - regia di Marina Seresesky (2019),Kiti Manver
"Loreak, regia di Jon GaraÃ±o e Jose Mari Goenaga (2014)",Itziar Ituno
 Arkadia (2005),Itziar Ituno
" Errementari - Il fabbro e il diavolo (Errementari), regia di Paul Urkijo (2017)",Itziar Ituno
" Il silenzio della cittÃ  bianca (El silencio de la ciudad blanca), regia di Daniel Calparsoro (2019)",Itziar Ituno
 Izarren Argia (2010),Itziar Ituno
" Agujeros en el cielo, regia di Pedro Mari Santos (2001)",Itziar Ituno
 Igelak (2015-2016),Itziar Ituno
 El final de la noche (2003),Itziar Ituno
 Lasa y Zabala (2014),Itziar Ituno
 El cazador de dragones (2010),Itziar Ituno
"Proyecto tiempo, regia di Isabel Coixet (2017)",Belen Cuesta
" La montaÃ±a rusa, regia di Emilio MartÃ­nez LÃ¡zaro (2011)",Belen Cuesta
" La trincea infinita (La trinchera infinita), regia di Aitor Arregi, Jon GaraÃ±o, Jose Mari Goenaga (2019)",Belen Cuesta
" La llamada, regia di Javier Ambrossi e Javier Calvo (2017)",Belen Cuesta
" Kiki & i segreti del sesso (Kiki, el amor se hace), regia di Paco LeÃ³n (2016)",Belen Cuesta
" El pregÃ³n, regia di Dani de la Orden (2016)",Belen Cuesta
" Otto cognomi catalani (Ocho apellidos catalanes), regia di Emilio MartÃ­nez LÃ¡zaro (2015)",Belen Cuesta
" Hasta que la boda nos separe, regia di Dani de la Orden (2020)",Belen Cuesta
" Parking, regia di Tudor Giurgiu (2019)",Belen Cuesta
" Ventajas de viajar en tren, regia di Aritz Moreno (2019)",Belen Cuesta
" L'avvertimento (El aviso), regia di Daniel Calparsoro (2018)",Belen Cuesta
